real,prediction
38,34.53
150,119.65
260,267.9
350,327.06
12,24.81
0,0.0
134,138.14
34,18.93
14,17.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.9
0,0.0
0,0.0
0,0.0
0,0.0
5,25.9
0,0.0
0,0.0
0,0.0
0,0.0
2,25.24
0,0.0
5,13.78
0,0.0
20,19.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,20.02
9,19.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.94
25,10.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,16.69
24,14.22
0,0.0
0,0.0
0,0.0
5,7.32
0,0.0
0,0.0
3,14.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.17
0,0.0
0,0.0
1,5.07
0,0.0
0,0.0
0,0.0
0,0.0
2,4.89
16,19.04
16,16.25
0,0.0
0,0.0
5,8.33
7,21.59
30,18.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,37.44
137,79.69
320,248.53
15,32.55
350,306.1
2,7.64
4,11.01
5,42.55
0,0.0
10,13.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.99
3,4.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.99
0,0.0
0,0.0
0,0.0
0,0.0
18,20.94
0,0.0
2,10.3
0,0.0
1,12.41
26,21.61
0,0.0
29,31.22
0,0.0
12,10.33
1,10.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,15.64
0,0.0
0,0.0
10,10.45
0,0.0
3,14.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.83
0,0.0
0,0.0
0,0.0
3,12.99
0,0.0
0,0.0
0,0.0
0,0.0
60,35.8
60,31.31
0,0.0
0,0.0
16,13.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,240.28
34,54.77
290,281.63
30,97.95
350,325.7
8,11.27
1,6.4
13,65.76
0,0.0
3,14.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,15.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,12.19
0,0.0
5,10.05
0,0.0
50,25.49
4,16.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,18.03
0,0.0
20,9.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,11.0
0,0.0
2,3.37
8,5.43
0,0.0
1,11.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
71,73.49
71,64.44
0,0.0
0,0.0
12,14.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
17,33.43
140,180.25
220,198.84
400,377.45
2,15.89
12,8.08
48,24.19
0,0.0
10,7.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,20.54
3,3.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,22.34
0,0.0
0,0.0
0,0.0
0,0.0
5,23.11
0,0.0
4,17.61
0,0.0
40,32.65
104,59.33
8,6.02
60,48.97
0,0.0
0,0.0
0,0.0
0,0.0
20,40.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,11.2
5,9.2
0,0.0
0,0.0
0,0.0
5,11.79
0,0.0
0,0.0
2,18.69
0,0.0
20,20.29
3,9.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,17.49
0,0.0
9,11.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,7.9
2,3.4
0,0.0
30,17.29
0,0.0
1,6.22
0,0.0
0,0.0
0,0.0
0,0.0
3,11.5
3,6.16
0,0.0
3,15.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,83.5
0,0.0
0,0.0
0,0.0
4,18.32
0,0.0
0,0.0
5,14.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,8.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,13.08
7,9.28
0,0.0
0,0.0
50,39.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,15.21
0,0.0
0,0.0
0,0.0
10,13.06
100,65.87
23,6.95
4,26.88
50,72.26
20,13.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,9.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.56
0,0.0
0,0.0
6,29.58
0,0.0
0,0.0
0,0.0
0,0.0
40,25.84
0,0.0
0,0.0
0,0.0
0,0.0
28,28.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.02
4,2.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,22.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.63
0,0.0
0,0.0
0,0.0
0,0.0
5,5.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,30.86
2,6.85
14,7.89
0,0.0
0,0.0
80,63.24
0,0.0
0,0.0
0,0.0
0,0.0
1,19.18
0,0.0
2,5.27
20,27.53
0,0.0
7,19.51
2,8.25
0,0.0
0,0.0
0,0.0
15,20.21
12,29.06
0,0.0
2,20.41
0,0.0
4,17.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,16.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,7.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,17.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,32.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,26.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,4.72
0,0.0
0,0.0
4,7.41
0,0.0
1,4.01
0,0.0
0,0.0
6,11.4
0,0.0
9,6.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,55.38
0,0.0
3,3.63
0,0.0
0,0.0
15,18.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
55,44.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,10.37
1,7.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.55
2,2.26
0,0.0
0,0.0
0,0.0
1,9.48
0,0.0
1,8.47
1,6.25
0,0.0
1,10.96
4,7.12
5,12.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
44,59.26
42,39.63
360,337.6
270,258.04
400,372.2
12,19.13
20,13.16
105,104.46
3,4.65
15,16.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.44
0,0.0
0,0.0
0,0.0
0,0.0
8,6.23
0,0.0
15,21.86
0,0.0
50,51.13
68,19.01
0,0.0
0,0.0
0,0.0
0,0.0
25,16.89
0,0.0
4,16.95
2,7.02
0,0.0
3,8.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,16.0
1,3.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,9.43
0,0.0
0,0.0
25,13.34
0,0.0
0,0.0
1,2.01
0,0.0
0,0.0
0,0.0
3,5.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.55
1,2.68
0,0.0
2,4.24
0,0.0
32,10.96
2,3.1
6,9.64
0,0.0
4,7.2
15,10.41
15,7.44
0,0.0
0,0.0
6,5.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
21,24.73
70,54.14
310,348.85
260,294.7
300,303.1
14,23.59
16,27.93
170,120.89
5,9.91
40,27.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,10.23
4,3.9
0,0.0
10,17.07
0,0.0
60,60.62
32,14.51
6,3.05
0,0.0
0,0.0
0,0.0
7,13.47
0,0.0
35,24.35
2,6.13
0,0.0
3,4.03
0,0.0
0,0.0
0,0.0
0,0.0
5,3.14
0,0.0
50,22.43
21,8.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.35
0,0.0
4,8.97
5,7.01
0,0.0
8,3.59
0,0.0
0,0.0
0,0.0
0,0.0
4,3.28
0,0.0
0,0.0
0,0.0
0,0.0
2,3.42
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.6
0,0.0
1,3.62
0,0.0
0,0.0
0,0.0
4,57.98
8,7.79
0,0.0
1,53.04
35,43.36
36,72.73
0,0.0
6,6.06
0,0.0
0,0.0
8,55.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
54,65.06
130,135.08
200,241.49
300,356.5
21,43.61
2,44.92
140,134.07
45,15.6
25,20.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,34.79
0,0.0
0,0.0
0,0.0
0,0.0
7,37.09
0,0.0
6,25.16
0,0.0
40,43.71
0,0.0
0,0.0
4,28.46
0,0.0
0,0.0
6,54.79
0,0.0
25,31.79
30,14.33
0,0.0
2,50.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,33.3
30,12.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,37.5
50,14.38
4,4.64
0,0.0
0,0.0
1,31.51
0,0.0
0,0.0
2,38.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.63
0,0.0
0,0.0
2,3.12
5,5.28
0,0.0
0,0.0
0,0.0
0,0.0
18,25.36
18,22.55
0,0.0
0,0.0
9,25.33
28,29.65
41,29.55
0,0.0
0,0.0
0,0.0
2,9.97
4,7.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,73.99
136,74.14
320,160.66
40,105.78
360,271.89
8,24.1
8,18.41
12,37.79
0,0.0
6,10.49
5,39.52
2,3.95
0,0.0
0,0.0
0,0.0
0,0.0
1,4.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.51
0,0.0
0,0.0
10,27.84
1,6.63
2,12.25
0,0.0
0,0.0
0,0.0
0,0.0
6,12.69
0,0.0
15,10.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,25.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,22.71
1,5.94
0,0.0
5,29.54
0,0.0
2,19.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,19.49
0,0.0
0,0.0
0,0.0
2,5.56
1,20.31
0,0.0
0,0.0
0,0.0
0,0.0
1,3.2
1,2.11
0,0.0
0,0.0
0,0.0
8,10.21
0,0.0
0,0.0
0,0.0
0,0.0
31,15.99
31,15.59
0,0.0
0,0.0
11,8.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
144,154.14
93,86.12
320,239.31
6,79.52
300,290.63
12,14.0
4,29.43
45,88.97
0,0.0
8,17.42
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.72
0,0.0
0,0.0
0,0.0
0,0.0
19,9.77
0,0.0
20,21.19
0,0.0
70,41.06
1,15.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,18.12
0,0.0
20,19.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.49
1,5.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.19
0,0.0
1,5.77
6,7.8
1,7.22
4,5.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
54,67.17
54,67.87
0,0.0
0,0.0
10,16.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
18,41.33
60,107.72
240,199.25
400,377.7
2,5.88
4,9.1
14,54.81
0,0.0
3,7.97
0,0.0
4,3.53
0,0.0
0,0.0
0,0.0
2,25.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,26.65
0,0.0
2,11.2
0,0.0
40,28.7
184,59.09
13,6.13
240,36.09
0,0.0
0,0.0
1,54.94
0,0.0
12,25.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,7.88
0,0.0
0,0.0
3,30.26
0,0.0
7,9.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,4.79
0,0.0
0,0.0
15,12.27
0,0.0
0,0.0
0,0.0
0,0.0
7,10.4
0,0.0
3,10.36
3,18.26
0,0.0
8,7.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,46.32
0,0.0
14,116.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,16.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,32.07
0,0.0
0,0.0
2,23.4
0,0.0
9,32.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,26.66
5,9.39
0,0.0
0,0.0
100,46.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,33.67
2,19.71
0,0.0
3,20.54
0,0.0
40,31.75
96,30.03
18,6.92
6,18.1
0,0.0
20,26.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,27.62
0,0.0
0,0.0
0,0.0
0,0.0
30,15.54
1,14.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,6.05
0,0.0
0,0.0
4,41.67
0,0.0
0,0.0
0,0.0
0,0.0
30,16.25
0,0.0
0,0.0
0,0.0
0,0.0
50,39.61
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,11.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,37.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.63
0,0.0
0,0.0
0,0.0
0,0.0
5,5.65
0,0.0
0,0.0
9,35.3
0,0.0
1,5.59
3,9.84
0,0.0
5,36.45
0,0.0
0,0.0
0,0.0
0,0.0
3,45.92
0,0.0
2,8.01
0,0.0
0,0.0
90,97.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,7.59
20,26.52
0,0.0
40,40.58
1,14.12
0,0.0
0,0.0
0,0.0
12,40.44
39,46.17
0,0.0
3,19.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,36.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,8.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,33.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,15.16
0,0.0
0,0.0
0,0.0
0,0.0
3,59.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,19.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,3.99
0,0.0
0,0.0
6,5.06
0,0.0
0,0.0
0,0.0
0,0.0
7,8.88
0,0.0
10,7.91
0,0.0
0,0.0
0,0.0
1,7.91
0,0.0
0,0.0
0,0.0
50,73.76
0,0.0
7,7.14
0,0.0
0,0.0
4,16.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
50,41.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.32
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,10.69
0,0.0
4,5.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.37
0,0.0
0,0.0
0,0.0
5,7.46
0,0.0
16,4.73
0,0.0
0,0.0
26,18.35
17,16.16
9,13.02
0,0.0
5,6.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
24,47.01
38,55.02
350,318.5
290,289.1
370,351.1
7,18.29
1,24.66
63,121.3
0,0.0
30,23.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.86
0,0.0
0,0.0
0,0.0
0,0.0
4,11.31
0,0.0
15,24.44
0,0.0
30,20.89
28,25.18
0,0.0
0,0.0
0,0.0
0,0.0
17,22.32
0,0.0
9,20.64
0,0.0
0,0.0
2,13.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,11.92
3,4.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,21.96
0,0.0
0,0.0
6,20.1
0,0.0
2,15.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.62
0,0.0
0,0.0
0,0.0
44,13.03
1,8.21
7,12.01
0,0.0
2,9.62
13,10.04
11,11.21
2,14.61
0,0.0
5,7.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,61.33
95,85.23
340,339.48
300,328.07
375,304.98
26,25.59
24,25.34
120,137.08
2,3.92
50,23.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,13.43
1,3.88
0,0.0
0,0.0
3,23.66
5,16.85
0,0.0
15,23.41
1,6.82
50,37.02
30,26.97
2,5.37
0,0.0
0,0.0
0,0.0
31,28.06
0,0.0
40,27.63
7,7.7
0,0.0
4,17.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,28.31
28,15.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,21.45
0,0.0
0,0.0
2,18.83
0,0.0
5,16.1
0,0.0
0,0.0
0,0.0
0,0.0
1,13.52
0,0.0
0,0.0
0,0.0
0,0.0
3,13.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,9.27
12,10.83
0,0.0
1,13.97
13,16.98
14,12.48
0,0.0
0,0.0
0,0.0
0,0.0
13,12.06
2,6.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
136,33.42
240,276.05
310,261.55
200,331.7
28,23.59
1,17.81
110,120.67
30,14.85
10,11.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,20.38
0,0.0
0,0.0
0,0.0
0,0.0
6,21.66
0,0.0
14,16.87
0,0.0
40,45.06
0,0.0
0,0.0
4,16.39
0,0.0
0,0.0
0,0.0
0,0.0
12,22.84
10,7.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,11.98
50,8.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,19.37
35,11.59
3,10.52
0,0.0
0,0.0
2,12.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.11
0,0.0
0,0.0
0,0.0
3,7.11
0,0.0
0,0.0
0,0.0
0,0.0
20,28.64
20,24.47
0,0.0
0,0.0
5,11.21
17,29.17
20,23.95
0,0.0
0,0.0
0,0.0
4,13.25
4,18.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,165.83
84,175.86
300,236.5
70,161.23
390,274.75
6,11.8
12,11.44
7,46.73
0,0.0
2,30.55
3,12.5
0,0.0
2,7.93
0,0.0
0,0.0
6,12.19
4,5.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,15.07
0,0.0
2,7.76
0,0.0
5,12.31
13,21.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
31,32.79
0,0.0
7,15.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,19.6
0,0.0
2,10.44
4,12.06
0,0.0
0,0.0
3,2.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.54
0,0.0
0,0.0
0,0.0
0,0.0
4,8.0
0,0.0
0,0.0
0,0.0
0,0.0
12,22.26
1,24.32
11,4.27
0,0.0
5,9.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
136,86.68
72,82.48
140,109.78
290,118.23
400,329.2
7,5.13
0,0.0
180,26.36
0,0.0
15,16.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.07
1,1.77
0,0.0
0,0.0
0,0.0
7,8.37
0,0.0
9,10.24
