real,prediction
38,83.27
150,149.23
260,278.0
350,342.15
12,20.26
0,72.89
134,93.1
34,27.68
14,11.51
0,0.86
0,0.4
0,0.97
0,0.34
0,0.08
0,1.15
0,0.34
0,0.88
0,0.32
0,0.11
1,0.3
0,0.34
0,0.59
0,0.32
0,0.11
5,9.51
0,0.6
0,0.96
0,0.36
0,0.72
2,10.45
0,0.44
5,9.33
0,0.44
20,38.31
0,9.22
0,1.45
0,8.08
0,0.54
0,0.0
0,9.24
0,0.29
14,21.67
9,6.93
0,0.27
0,0.78
0,0.19
0,1.81
0,1.15
0,0.0
0,0.56
0,0.19
4,6.45
25,10.56
0,0.0
0,0.19
0,0.14
0,1.03
0,0.79
0,0.0
0,3.14
0,0.09
60,40.2
24,14.62
0,0.52
0,0.0
0,0.21
5,1.25
0,0.0
0,0.0
3,0.02
0,0.14
0,0.21
0,0.0
0,0.0
0,0.0
0,0.07
0,0.16
0,0.0
0,0.0
0,0.0
0,0.07
0,0.34
0,0.0
0,0.0
0,1.53
1,1.48
0,0.05
0,0.01
1,0.46
0,2.73
0,0.1
0,0.07
0,0.01
2,0.11
16,18.6
16,17.5
0,0.69
0,0.0
5,9.36
7,19.97
30,24.43
0,0.0
0,0.0
0,0.0
0,1.9
0,1.15
0,0.0
0,0.0
0,0.0
0,1.34
0,0.57
0,0.0
0,0.0
0,0.0
52,43.9
137,67.79
320,266.4
15,54.8
350,236.22
2,12.15
4,6.14
5,32.42
0,0.16
10,16.6
0,0.91
0,1.84
0,0.92
0,0.22
0,0.74
3,1.03
3,3.34
0,0.22
0,0.22
0,0.2
0,0.48
0,0.87
0,0.22
0,0.22
0,0.18
0,0.64
0,1.01
0,0.12
0,0.22
0,0.08
1,5.72
0,0.86
0,2.85
0,0.22
0,11.13
18,11.9
0,1.56
2,2.75
0,0.22
1,8.68
26,23.19
0,0.31
29,24.46
0,0.34
12,24.03
1,3.31
0,0.3
0,2.07
0,0.33
0,1.51
0,1.88
0,0.3
2,3.26
0,0.61
0,1.5
0,0.92
0,0.29
0,1.69
0,0.52
0,1.64
2,29.48
0,0.37
0,2.62
10,10.24
0,8.93
3,5.86
0,0.43
0,0.92
0,0.0
0,0.57
0,0.87
0,0.04
0,0.92
0,0.0
0,0.53
0,0.99
0,0.05
0,1.13
0,0.0
0,0.53
0,0.52
0,0.04
0,1.06
0,0.0
0,0.47
0,2.11
1,1.04
0,0.18
0,0.06
0,0.14
3,9.15
0,0.02
0,0.55
0,0.0
0,0.04
60,30.81
60,21.88
0,1.69
0,0.0
16,15.93
0,14.8
0,3.57
0,0.0
0,0.0
0,0.57
0,1.27
0,0.87
0,0.0
0,0.0
0,0.0
0,0.75
0,0.58
0,0.0
0,0.0
0,0.0
64,239.63
34,61.47
290,261.8
30,61.84
350,352.65
8,8.02
1,4.04
13,39.87
0,0.0
3,22.76
0,0.07
0,0.98
0,0.16
0,0.09
0,0.0
7,1.4
0,0.91
0,0.08
0,0.09
0,0.0
0,0.17
0,0.84
0,0.08
0,0.09
0,0.0
0,0.65
0,1.15
0,0.02
0,0.09
0,0.42
16,5.24
0,0.49
5,7.11
0,0.09
50,18.3
4,8.58
0,0.8
0,4.03
0,0.09
0,0.06
0,20.97
0,0.27
30,26.88
0,0.1
20,14.14
0,1.03
0,0.26
0,0.15
0,0.12
0,2.08
0,0.82
0,0.24
2,1.6
0,0.3
0,1.39
0,0.35
0,0.22
0,0.19
0,0.19
0,1.49
5,7.39
0,0.09
2,0.69
8,5.08
0,0.65
1,7.99
0,0.33
0,0.13
0,0.0
0,0.06
0,0.99
0,0.07
0,0.13
0,0.0
0,0.06
0,0.67
0,0.08
0,0.15
0,0.0
0,0.17
0,0.17
0,0.08
0,0.13
0,0.0
0,0.3
0,1.51
1,2.31
0,5.61
0,0.85
0,0.0
0,1.47
0,0.01
0,5.24
0,1.66
0,0.0
71,54.78
71,51.72
0,5.42
0,0.39
12,17.06
0,1.73
0,1.45
0,0.0
0,0.0
0,0.0
0,0.92
0,0.92
0,0.0
0,0.0
0,0.0
0,0.48
0,0.48
0,0.04
0,0.0
0,0.0
0,20.29
17,24.51
140,166.06
220,172.64
400,352.1
2,6.73
12,7.77
48,44.8
0,9.52
10,6.78
0,0.13
0,1.37
0,3.83
0,0.21
0,0.0
4,1.28
3,1.18
0,0.85
0,0.21
0,0.0
0,0.21
0,0.6
0,0.48
0,0.26
0,0.0
4,0.1
0,0.89
0,0.25
0,0.26
0,0.04
5,16.35
0,0.84
4,13.07
0,0.28
40,20.65
104,38.36
8,4.2
60,77.93
0,0.27
0,0.5
0,13.39
0,0.2
20,41.27
0,0.41
0,2.63
0,0.0
0,0.2
0,0.03
0,0.27
0,0.0
0,0.0
0,0.2
5,1.57
5,0.44
0,0.0
0,0.03
0,0.2
5,0.22
0,0.24
0,0.0
2,4.69
0,3.51
20,5.5
3,10.14
0,0.11
0,2.37
0,1.16
0,0.1
0,0.23
0,0.01
0,1.33
0,0.37
0,0.07
0,0.23
0,0.01
2,1.05
0,0.41
9,1.96
0,0.23
0,0.01
0,0.75
0,0.38
0,0.37
0,0.23
0,0.01
0,0.97
16,6.08
2,0.35
0,0.04
30,18.12
0,0.77
1,0.93
0,0.04
0,0.04
0,6.58
0,0.1
3,2.62
3,2.83
0,0.0
3,6.19
0,0.04
0,0.05
0,0.0
0,0.0
0,0.0
0,0.04
0,0.07
0,0.0
0,0.0
0,0.0
0,0.08
0,0.1
0,0.03
0,0.0
0,0.0
0,3.06
0,66.95
12,25.59
0,3.02
0,12.18
0,1.5
4,7.58
0,1.91
0,1.5
5,4.64
0,37.41
0,2.72
0,1.71
0,0.01
0,0.42
0,19.8
0,1.59
0,0.1
0,0.01
0,0.09
0,19.8
0,1.42
0,0.0
0,0.01
0,0.07
0,19.8
1,2.82
0,0.11
0,0.01
0,0.35
0,0.13
0,1.99
3,3.97
0,0.01
0,3.95
0,0.07
0,2.16
0,0.04
0,0.01
0,0.12
1,1.89
7,7.65
0,0.25
0,0.02
50,50.86
0,0.77
0,3.13
0,1.83
0,0.03
0,4.31
0,1.02
0,3.56
0,2.27
0,0.21
0,7.26
11,2.15
0,2.76
0,1.99
0,0.14
10,16.48
100,64.85
23,5.23
4,4.96
50,16.79
20,15.2
0,0.93
0,0.51
0,0.28
0,0.0
0,0.73
0,1.04
1,0.67
0,0.24
0,0.0
0,0.79
0,1.1
0,0.62
0,0.24
0,0.0
30,5.75
0,1.23
0,0.5
0,0.16
0,0.0
0,0.6
0,0.27
2,7.05
0,1.04
0,0.26
6,9.75
0,0.23
0,0.7
0,1.22
0,0.23
40,13.93
0,0.08
0,4.28
0,1.52
0,0.01
28,38.41
0,0.04
0,1.19
0,0.0
0,0.0
0,1.13
1,0.03
4,1.01
0,0.0
0,0.0
0,0.4
0,0.09
0,1.15
0,0.0
0,0.0
0,0.43
0,0.5
0,8.72
0,20.66
0,0.23
0,16.21
0,0.06
0,1.22
0,2.53
0,0.0
2,6.24
0,7.82
0,7.75
0,9.38
0,0.82
0,1.98
0,2.41
0,4.91
0,2.74
0,0.0
0,0.56
0,2.12
2,4.23
0,2.62
0,0.0
0,0.26
0,4.77
5,5.96
0,5.36
0,0.0
0,4.53
0,0.38
0,4.1
3,3.0
0,0.0
0,1.56
0,0.22
0,3.95
0,0.4
0,0.0
3,0.76
2,4.22
14,4.98
0,0.81
0,0.0
80,83.5
0,2.0
0,4.16
0,5.63
0,0.0
1,1.81
0,2.38
2,5.37
20,21.61
0,0.03
7,15.65
2,3.06
0,2.9
0,6.18
0,0.01
15,13.35
12,42.23
0,8.05
2,9.51
0,46.93
4,8.57
0,0.16
0,0.66
0,0.05
0,0.0
0,5.03
0,0.18
0,0.43
0,0.05
0,0.0
0,3.3
0,0.34
0,0.42
0,0.07
0,0.0
2,6.11
0,0.41
0,0.4
0,0.07
0,0.0
0,2.81
0,0.01
6,8.37
0,0.0
0,0.0
0,5.22
0,0.01
0,0.88
0,0.0
0,0.0
0,4.28
0,0.32
0,17.56
0,0.0
0,0.0
6,38.12
0,0.06
0,0.77
0,0.0
0,0.0
0,0.02
0,0.06
0,0.94
0,0.0
0,0.0
0,0.02
0,0.08
0,1.41
0,0.0
0,0.0
0,0.05
0,0.26
2,18.37
0,0.04
0,0.04
0,23.63
0,0.06
0,4.17
0,0.0
0,0.0
3,9.81
0,18.32
0,8.21
0,6.3
0,0.5
0,1.27
0,1.32
0,4.62
0,0.1
0,0.0
0,0.04
0,1.2
0,4.28
0,0.1
0,0.0
0,0.0
0,1.03
13,5.25
0,0.14
0,0.0
4,3.92
0,0.24
1,4.75
0,0.89
0,0.0
6,2.43
0,0.66
9,5.56
0,0.12
0,0.0
0,0.36
0,2.92
0,8.25
0,0.87
0,0.0
60,57.3
0,2.93
3,4.4
0,17.05
0,0.0
15,10.76
0,4.12
0,4.65
0,20.43
0,0.01
0,7.78
0,5.12
0,4.52
0,17.73
0,0.0
0,7.08
55,32.97
0,7.21
0,5.17
0,47.72
0,1.84
0,0.05
0,2.6
0,0.02
0,0.0
0,2.06
0,0.05
0,1.86
0,0.02
0,0.0
15,10.83
1,0.11
0,1.63
0,0.06
0,0.0
0,0.42
0,1.04
0,1.45
0,0.04
0,0.0
0,0.25
1,2.45
2,2.51
0,0.06
0,0.14
0,0.02
1,4.88
0,0.61
1,5.82
1,0.81
0,0.04
1,18.08
4,12.59
5,3.95
0,0.0
0,3.88
0,0.01
0,0.0
0,1.07
0,0.0
0,0.0
0,0.02
0,0.0
0,0.55
0,0.0
0,0.0
0,0.1
0,0.0
0,0.4
0,0.0
0,0.0
44,47.77
42,49.21
360,346.85
270,323.4
400,360.2
12,20.84
20,12.51
105,91.08
3,4.77
15,18.43
0,0.5
0,0.0
0,0.0
0,0.17
0,0.02
0,0.27
0,0.02
0,0.0
0,0.17
0,0.03
0,0.18
0,0.02
0,0.0
0,0.17
0,0.03
2,1.74
0,0.54
0,0.16
0,0.17
0,1.05
8,6.75
0,0.2
15,20.05
0,0.17
50,39.0
68,29.23
0,0.23
0,0.12
0,0.17
0,0.19
25,21.92
0,0.0
4,8.89
2,1.58
0,0.9
3,3.68
0,0.0
0,1.19
0,1.03
0,0.64
0,1.23
0,0.0
2,10.63
1,4.3
0,0.64
0,0.38
0,0.0
0,0.69
0,1.23
0,0.64
30,11.42
0,0.0
0,1.08
25,6.64
0,0.7
0,0.92
1,0.13
0,0.0
0,0.0
0,0.03
3,2.54
0,0.0
0,0.0
0,0.0
0,0.03
0,0.35
0,0.0
0,0.0
0,0.0
0,0.03
0,0.16
0,0.0
0,0.0
0,0.0
0,0.03
4,1.15
1,2.19
0,0.39
2,0.23
0,0.22
32,14.24
2,0.2
6,8.7
0,2.97
4,0.56
15,13.99
15,12.1
0,6.83
0,1.3
6,4.39
0,16.05
0,0.5
0,0.96
0,0.18
0,0.0
0,1.97
0,0.02
0,0.22
0,0.04
0,0.0
0,1.21
0,0.01
0,0.14
0,0.04
0,0.0
21,47.76
70,67.14
310,316.94
260,268.04
300,305.55
14,41.19
16,22.73
170,102.33
5,5.5
40,34.38
0,1.2
0,0.29
0,0.04
0,1.51
0,0.0
4,1.94
0,0.31
0,0.0
0,1.1
0,0.01
0,1.45
0,0.29
0,0.0
0,1.1
0,0.01
0,7.25
0,1.51
0,2.06
0,1.29
6,17.38
4,8.26
0,0.79
10,23.15
0,1.38
60,36.4
32,21.54
6,0.69
0,11.06
0,1.28
0,0.02
7,26.65
0,0.11
35,9.66
2,3.24
0,0.42
3,1.85
0,0.11
0,0.4
0,1.44
0,0.05
5,3.33
0,0.09
50,14.4
21,2.78
0,0.43
0,3.69
0,0.09
0,0.35
0,1.3
0,0.45
3,6.53
0,0.36
4,1.99
5,8.94
0,0.55
8,5.53
0,0.6
0,0.5
0,0.28
0,0.06
4,1.97
0,0.04
0,0.32
0,0.12
0,0.05
2,1.35
0,0.02
0,0.32
0,0.12
0,0.01
0,0.65
0,0.02
0,0.15
0,0.08
0,0.0
0,2.69
2,2.21
0,1.8
1,1.22
0,0.1
0,3.93
0,0.01
4,7.84
8,7.52
0,0.72
1,14.15
35,37.64
36,26.59
0,6.12
6,3.39
0,0.0
0,0.0
8,2.84
0,0.21
0,0.0
0,0.0
0,0.0
0,0.04
0,0.24
0,0.0
0,0.0
0,0.0
0,0.02
0,0.23
0,0.0
0,25.98
54,74.61
130,133.94
200,259.94
300,275.89
21,24.54
2,11.81
140,67.17
45,35.64
25,15.82
0,3.26
0,0.44
0,1.46
0,1.93
0,3.32
0,1.22
0,0.4
0,0.01
0,1.18
0,0.72
0,1.29
0,0.39
0,0.02
0,1.08
0,0.72
9,7.35
0,0.88
0,0.6
0,1.18
0,4.06
7,8.78
0,0.69
6,8.05
0,1.46
40,48.26
0,7.35
0,1.14
4,10.34
0,1.71
0,0.0
6,25.7
0,0.45
25,23.61
30,8.33
0,0.21
2,0.41
0,0.39
0,0.21
0,1.31
0,0.04
0,0.35
0,0.42
3,11.18
30,12.05
0,0.05
0,0.16
0,0.41
0,0.0
0,1.3
0,0.03
0,6.94
0,1.26
20,57.24
50,16.26
4,0.37
0,0.36
0,0.07
1,1.33
0,0.46
0,0.0
2,1.41
0,0.04
0,0.61
0,0.51
0,0.0
0,0.12
0,0.04
0,0.73
0,0.47
0,0.0
0,0.11
0,0.04
0,0.45
0,0.43
0,0.0
0,1.72
1,1.87
0,0.03
0,0.0
2,0.97
5,3.1
0,0.16
0,0.01
0,0.0
0,0.87
18,23.12
18,23.45
0,3.63
0,0.0
9,8.94
28,10.88
41,12.75
0,0.0
0,0.0
0,0.01
2,0.39
4,0.59
0,0.0
0,0.0
0,0.01
0,0.31
0,0.45
0,0.0
0,0.0
0,0.04
46,56.2
136,72.14
320,282.66
40,46.62
360,153.54
8,7.43
8,10.25
12,11.49
0,1.46
6,10.36
5,2.17
2,2.73
0,1.28
0,0.16
0,0.97
0,2.78
1,3.17
0,0.22
0,0.15
0,0.28
0,1.33
0,1.58
0,0.08
0,0.15
0,0.18
0,2.27
0,1.44
0,0.18
0,0.15
0,0.12
0,30.45
0,0.99
1,7.88
0,0.15
0,12.13
10,41.66
1,1.01
2,9.85
0,0.15
0,9.35
0,29.87
0,0.52
6,27.46
0,0.27
15,25.11
0,1.21
0,0.32
0,0.53
0,0.15
0,0.65
0,1.32
0,0.32
0,0.79
3,0.31
0,0.93
0,1.06
0,0.32
0,0.47
0,0.11
0,0.84
1,46.01
1,0.22
0,4.59
5,6.92
0,6.33
2,5.34
0,2.25
0,0.97
0,0.0
0,0.19
0,1.09
0,0.32
0,0.96
0,0.0
0,0.21
3,1.56
0,0.28
0,1.08
0,0.0
2,0.28
1,0.72
0,0.27
0,0.98
0,0.0
0,0.14
1,1.35
1,1.89
0,1.19
0,0.04
0,2.39
8,7.89
0,0.06
0,3.2
0,0.02
0,2.56
31,12.51
31,15.2
0,4.67
0,0.18
11,15.33
0,3.77
0,1.67
0,0.0
0,0.0
0,0.0
0,1.18
0,1.15
0,0.0
0,0.0
0,0.0
0,1.18
0,1.15
0,0.0
0,0.0
0,0.0
144,332.12
93,64.35
320,325.25
6,118.05
300,350.4
12,22.79
4,6.02
45,64.75
0,1.83
8,31.36
0,0.59
0,0.89
0,0.04
0,0.15
0,0.0
0,2.86
0,0.93
0,0.0
0,0.15
0,0.03
0,1.22
0,0.88
0,0.0
0,0.15
0,0.01
3,3.39
0,1.57
0,0.0
0,0.15
0,0.28
19,17.97
0,0.57
20,18.1
0,0.15
70,22.32
1,5.48
0,0.43
0,0.11
0,0.15
0,0.0
0,14.61
0,0.07
14,15.15
0,0.15
20,3.58
0,0.66
0,0.08
0,0.4
0,0.17
0,1.39
0,1.47
0,0.09
3,2.51
1,0.58
0,1.17
0,1.05
0,0.07
0,0.23
0,0.23
0,0.88
1,7.91
0,0.63
1,0.6
6,13.0
1,0.84
4,4.14
0,0.01
0,0.02
0,0.0
0,0.03
0,1.88
0,0.0
0,0.02
0,0.0
0,0.03
0,1.76
0,0.0
0,0.07
0,0.0
0,0.06
0,1.07
0,0.0
0,0.05
0,0.0
0,0.04
0,1.12
1,4.89
0,1.22
0,0.01
0,0.01
0,0.99
0,0.11
0,1.28
0,0.0
0,0.02
54,52.7
54,47.48
0,24.36
0,0.0
10,19.14
0,0.0
0,0.67
0,0.05
0,0.0
0,0.0
0,0.0
0,0.01
0,0.05
0,0.0
0,0.0
0,0.0
0,0.01
0,0.09
0,0.0
0,0.0
0,25.77
18,33.22
60,128.64
240,129.05
400,339.55
2,9.98
4,9.55
14,13.55
0,2.09
3,7.24
0,2.92
4,1.73
0,6.14
0,0.41
0,1.53
2,1.23
0,0.69
0,1.73
0,0.41
0,0.1
0,0.37
0,0.6
0,1.31
0,0.41
0,0.1
0,0.41
0,0.69
0,0.75
0,0.43
0,0.28
4,11.83
0,0.73
2,13.11
0,0.51
40,17.54
184,38.3
13,4.19
240,89.94
0,0.59
0,1.95
1,10.66
0,0.18
12,36.94
0,1.16
0,6.74
0,0.17
0,0.18
0,3.57
0,0.69
0,0.0
0,0.28
0,0.21
0,5.13
0,1.61
0,0.0
0,0.19
0,0.18
4,4.46
0,0.59
0,0.0
3,4.99
0,1.23
7,5.62
0,6.25
0,0.3
0,1.46
0,3.01
0,1.84
0,0.7
0,0.0
0,1.32
0,0.73
0,1.8
0,0.26
0,0.0
0,1.47
0,0.45
0,2.27
0,0.1
0,0.02
0,0.91
0,0.41
0,1.61
0,0.1
0,0.01
0,0.34
10,7.63
0,1.01
0,0.21
15,14.76
0,1.44
0,0.26
0,1.52
0,0.84
7,9.79
0,0.05
3,4.32
3,3.69
0,0.09
8,10.35
0,0.14
0,0.32
0,0.0
0,0.0
0,0.0
0,0.2
0,0.34
0,0.0
0,0.0
0,0.0
0,0.14
0,0.4
0,0.0
0,0.0
0,0.0
1,137.09
0,109.34
14,134.66
0,107.33
0,6.43
0,19.31
0,34.55
0,30.96
0,16.65
20,66.93
0,29.0
0,10.92
0,9.0
0,2.87
0,0.7
0,1.05
0,3.71
0,1.16
0,2.88
0,0.14
0,1.05
1,3.48
0,1.16
0,2.79
0,0.04
0,3.19
0,4.4
0,6.47
0,2.9
2,4.49
0,0.91
0,4.08
2,3.8
0,2.81
9,6.92
0,0.91
0,4.2
0,0.9
0,2.8
0,5.67
1,5.9
5,8.46
0,1.99
0,2.83
100,51.39
0,0.52
0,3.79
0,5.24
0,2.8
0,2.19
0,0.59
0,4.29
0,5.24
0,3.05
6,9.11
2,2.53
0,3.71
3,4.48
0,2.93
40,33.89
96,76.27
18,6.07
6,4.65
0,48.03
20,12.95
0,0.14
0,0.97
0,0.15
0,2.41
0,0.46
0,0.14
0,0.81
0,0.15
0,2.4
4,3.24
0,0.5
0,0.71
0,0.21
0,2.4
30,8.61
1,0.66
0,0.69
0,0.12
0,2.4
0,0.17
0,0.3
13,5.92
0,1.22
0,0.33
4,5.29
0,0.34
0,1.48
0,2.54
0,0.37
30,12.2
0,0.09
0,4.52
0,2.51
0,0.02
50,46.51
0,0.06
0,0.95
0,0.0
0,0.0
0,1.07
0,0.1
0,1.12
0,0.0
0,0.0
0,0.53
0,0.15
0,1.47
0,0.0
0,0.0
0,0.45
2,0.22
0,14.78
0,15.74
0,5.54
0,13.2
0,0.01
0,2.63
0,2.16
0,0.78
2,13.66
0,10.35
0,13.54
0,10.33
0,1.01
0,6.7
0,1.65
0,3.04
0,1.22
0,1.01
0,2.61
0,1.65
2,2.74
0,1.1
0,1.01
0,2.48
0,7.41
5,3.8
0,6.79
0,1.01
9,15.11
0,0.62
1,2.8
3,1.98
0,1.01
5,0.98
0,0.58
0,3.3
0,0.1
0,1.01
3,2.67
0,6.01
2,7.48
0,1.21
0,1.01
90,84.0
0,1.84
0,2.7
0,6.33
0,1.01
0,3.9
0,2.65
5,4.43
20,22.9
0,1.03
40,21.63
1,3.05
0,2.79
0,6.77
0,1.0
12,11.08
39,36.15
0,8.76
3,11.58
0,59.15
0,9.77
0,0.12
0,1.73
0,0.06
0,1.0
0,6.69
0,0.14
0,1.84
0,0.06
0,1.0
1,5.24
0,0.39
0,1.64
0,0.07
0,1.0
0,5.05
0,0.86
0,1.59
0,0.07
0,1.0
0,3.95
0,0.04
10,7.11
0,0.0
0,0.0
0,2.75
0,0.11
0,1.36
0,0.07
0,0.07
0,1.63
0,0.0
0,17.1
0,0.0
0,0.0
3,32.11
0,0.05
0,0.25
0,0.0
0,0.0
0,0.02
0,0.08
0,0.29
0,0.0
0,0.0
0,0.04
0,0.09
1,0.47
0,0.0
0,0.0
0,0.05
0,1.02
3,13.91
0,0.69
0,0.69
0,12.08
0,0.16
0,3.36
0,0.0
0,0.0
0,5.12
3,7.88
0,4.99
0,4.75
0,0.0
0,2.5
0,0.43
0,4.33
0,0.0
0,0.0
0,0.04
0,0.43
0,4.25
0,0.0
0,0.0
0,0.04
0,0.36
8,5.4
0,0.02
0,0.0
6,3.7
0,0.0
0,4.69
0,0.13
0,0.0
7,3.35
0,0.0
10,6.19
0,0.0
0,0.0
0,5.37
1,3.45
0,11.0
0,0.0
0,0.0
50,38.57
0,0.57
7,3.9
0,0.5
0,0.0
4,7.33
0,1.07
0,4.55
0,1.0
0,0.0
0,2.7
0,1.58
0,4.47
0,0.5
0,0.0
0,2.05
50,41.28
0,2.39
0,0.47
0,3.0
0,1.43
0,0.24
2,1.67
0,0.0
0,0.04
0,0.84
0,0.24
0,1.31
0,0.0
0,0.0
20,3.53
0,0.33
4,2.28
0,0.0
0,0.0
0,0.11
0,1.04
0,1.46
0,0.0
0,0.0
0,0.32
0,1.31
2,2.33
0,1.0
0,1.18
0,0.02
5,4.56
0,0.49
16,4.91
0,1.68
0,0.02
26,12.27
17,13.71
9,5.28
0,0.0
5,3.88
0,0.0
0,0.02
0,0.31
0,0.0
0,0.0
0,0.0
0,0.02
0,0.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.14
0,0.0
0,0.0
24,50.53
38,85.41
350,346.3
290,210.67
370,359.3
7,20.49
1,12.48
63,116.18
0,5.35
30,22.47
0,0.39
0,0.17
0,1.02
0,0.28
0,0.09
0,0.29
0,0.21
0,0.72
0,0.28
0,0.09
0,0.1
0,0.19
0,0.48
0,0.28
0,0.09
1,0.94
0,0.31
0,0.46
0,0.28
0,0.09
4,6.41
0,0.24
15,21.47
0,0.35
30,44.0
28,44.43
0,0.22
0,0.39
0,0.35
0,0.0
17,21.24
0,0.16
9,10.72
0,0.54
0,0.08
2,3.91
0,0.16
0,1.69
0,0.43
0,0.0
0,2.29
0,0.17
6,6.58
3,1.36
0,0.0
0,2.04
0,0.14
0,1.44
0,0.03
0,0.04
1,15.14
0,0.01
0,0.77
6,23.92
0,0.22
2,1.69
0,0.21
0,0.23
0,0.0
0,0.0
0,1.6
0,0.02
0,0.21
0,0.0
0,0.0
0,0.29
0,0.01
0,0.44
0,0.0
0,0.0
0,0.21
0,0.01
0,0.37
0,0.0
0,0.0
0,5.46
2,2.12
0,1.1
0,0.8
0,0.32
44,18.29
1,0.28
7,11.62
0,4.0
2,0.82
13,10.3
11,10.02
2,4.7
0,0.77
5,3.91
0,0.16
0,0.59
0,0.87
0,0.0
0,0.12
0,0.04
0,0.05
0,0.18
0,0.0
0,0.0
0,0.03
0,0.05
0,0.18
0,0.0
0,0.0
8,36.88
95,82.77
340,221.37
300,272.76
375,325.18
26,26.95
24,18.36
120,130.66
2,17.35
50,38.04
0,1.07
0,0.12
0,0.69
0,13.3
0,0.24
0,1.34
0,0.11
0,0.33
0,12.83
0,0.24
0,0.95
0,0.11
0,0.27
0,12.43
0,0.24
3,4.48
1,0.97
0,0.42
0,12.43
3,2.8
5,8.72
0,0.5
15,17.31
1,12.76
50,44.96
30,42.05
2,1.46
0,2.3
0,12.74
0,0.03
31,43.14
0,0.1
40,10.59
7,15.25
0,0.78
4,8.52
0,0.04
0,0.83
0,13.05
0,1.12
0,3.36
0,0.0
60,28.36
28,2.88
0,1.21
0,2.22
0,0.0
0,0.59
0,13.06
0,1.23
5,11.82
0,0.59
0,2.29
2,64.43
0,0.93
5,3.03
0,0.55
0,0.51
0,3.21
0,0.09
1,3.72
0,0.07
0,0.43
0,3.21
0,0.09
3,0.91
0,0.02
0,0.75
0,3.21
0,0.08
0,0.53
0,0.02
0,0.51
0,3.21
0,0.08
0,0.09
4,2.47
0,0.61
0,1.09
0,0.06
0,0.06
0,0.02
12,5.34
12,9.09
0,0.06
1,8.07
13,42.01
14,48.54
0,5.82
0,3.67
0,0.0
0,0.26
13,0.69
2,0.16
0,0.0
0,0.0
0,0.24
0,0.03
0,0.18
0,0.0
0,0.0
0,0.21
0,0.03
0,0.23
0,0.0
0,87.21
136,94.27
240,112.89
310,275.5
200,322.6
28,19.05
1,10.49
110,128.1
30,45.32
10,17.92
0,0.28
0,0.67
0,0.28
0,9.13
0,0.12
0,0.54
0,0.69
0,0.14
0,9.16
0,0.15
0,0.59
0,0.68
0,0.18
0,9.13
0,0.1
11,5.86
0,0.89
0,1.21
0,9.13
0,1.19
6,14.59
0,0.69
14,7.99
0,9.43
40,53.14
0,11.87
0,0.85
4,5.17
0,9.37
0,0.02
0,11.34
0,0.6
12,20.39
10,17.64
0,0.22
0,1.01
0,0.63
0,1.4
0,10.06
0,0.06
0,1.01
0,0.71
5,14.21
50,13.79
0,0.08
0,0.88
0,0.6
0,0.77
0,9.7
0,0.09
0,3.49
0,0.05
5,136.37
35,21.59
3,2.07
0,0.21
0,0.02
2,0.94
0,1.26
0,0.0
0,0.21
0,0.0
0,0.56
0,1.22
0,0.0
0,0.2
0,0.0
0,1.03
0,1.22
0,0.0
0,0.2
0,0.0
0,0.74
0,1.22
0,0.0
0,1.26
1,2.29
0,0.15
0,0.0
0,0.17
3,1.22
0,0.96
0,0.09
0,0.21
0,0.15
20,25.49
20,21.41
0,1.87
0,0.0
5,6.51
17,30.82
20,29.55
0,0.6
0,0.0
0,0.0
4,0.37
4,0.04
0,0.37
0,0.0
0,0.0
0,1.38
0,1.1
0,0.37
0,0.0
0,0.0
60,67.72
84,92.61
300,280.9
70,68.68
390,301.19
6,23.01
12,18.94
7,18.0
0,2.55
2,10.57
3,2.12
0,1.47
2,0.12
0,0.0
0,0.0
6,1.35
4,2.23
0,0.0
0,0.0
0,0.0
0,0.3
0,0.73
0,0.0
0,0.0
0,0.0
0,1.23
0,1.26
0,0.04
0,0.0
0,0.02
2,6.41
0,0.73
2,5.78
0,0.0
5,13.31
13,9.5
0,1.28
0,5.04
0,0.0
0,8.19
0,6.31
0,0.21
31,18.44
0,0.0
7,11.45
0,0.22
0,0.08
0,1.4
0,0.0
0,0.06
0,0.14
0,0.08
0,2.2
0,0.13
0,0.07
0,0.07
0,0.08
0,1.29
0,0.09
0,0.27
1,10.79
0,0.54
2,0.77
4,4.85
0,0.17
0,3.84
3,0.35
0,0.26
0,0.0
0,0.12
0,1.09
0,0.09
0,0.26
0,0.0
0,0.1
0,1.09
0,0.09
0,0.56
0,0.0
0,0.1
0,1.02
0,0.08
0,0.4
0,0.0
0,0.1
1,2.35
0,2.75
0,0.18
0,0.96
0,0.09
4,5.69
0,0.7
0,2.74
0,2.06
0,0.09
12,22.49
1,28.09
11,4.93
0,0.56
5,7.48
0,0.08
0,0.0
0,1.15
0,0.0
0,0.0
0,0.16
0,0.0
0,0.02
0,0.0
0,0.0
0,0.12
0,0.0
0,0.02
0,0.0
0,0.0
136,58.21
72,105.12
140,185.55
290,186.98
400,342.9
7,10.77
0,1.9
180,78.7
0,24.14
15,16.58
0,0.34
0,0.15
0,0.14
0,0.12
0,0.0
1,1.9
0,0.2
0,0.14
0,0.27
0,0.0
0,0.97
0,0.18
0,0.07
0,0.27
0,0.0
3,3.66
1,0.13
0,0.04
0,0.27
0,0.0
7,30.32
0,0.17
9,7.59
