real,prediction
6,6.42
0,6.24
160,46.85
0,11.19
9,13.66
0,1.2
0,1.34
0,1.5
0,0.4
0,0.38
0,2.0
0,1.26
0,0.2
0,0.4
0,0.05
0,1.13
0,1.17
0,0.2
0,0.4
0,0.0
1,2.89
0,1.35
0,0.54
0,0.4
0,0.16
2,25.07
0,1.17
2,12.48
0,0.49
50,18.69
0,27.37
0,1.46
0,12.94
0,0.5
0,0.68
0,26.02
0,1.01
60,31.42
0,1.16
0,3.01
0,0.22
0,0.94
0,7.4
0,0.98
0,0.12
0,0.34
0,0.75
1,11.2
1,2.16
0,0.12
0,0.3
0,0.74
0,5.11
0,1.27
0,0.36
5,4.01
0,0.68
25,10.63
20,21.86
2,1.75
3,1.02
0,0.13
0,1.66
0,0.08
0,0.01
1,0.93
0,0.09
0,0.89
0,0.08
0,0.01
0,0.6
0,0.09
0,0.77
0,0.08
0,0.01
0,1.28
0,0.11
0,0.35
0,0.14
0,0.02
0,0.2
2,3.19
0,0.48
0,0.0
0,0.3
0,0.29
0,0.09
0,0.23
0,0.0
0,0.0
69,74.68
59,65.05
10,10.47
0,0.04
16,15.57
0,1.09
0,0.79
0,0.0
0,0.0
0,0.0
0,0.26
0,0.04
0,0.0
0,0.0
0,0.0
0,0.16
0,0.07
0,0.0
0,0.0
0,0.0
0,112.73
9,35.95
100,118.27
240,133.19
360,365.8
0,5.51
8,8.83
30,20.82
0,1.05
5,7.78
0,3.1
0,2.74
0,1.87
0,2.84
0,0.06
9,1.72
0,2.72
0,0.41
0,2.33
0,0.05
0,0.07
0,1.39
0,0.33
0,2.34
0,0.01
0,0.53
0,1.61
0,0.4
0,2.38
0,0.09
2,18.25
1,1.4
4,7.88
0,2.52
20,34.95
56,50.32
5,5.84
60,53.41
0,2.48
0,1.32
0,39.05
0,1.56
22,27.6
2,0.83
0,4.78
0,0.07
0,1.17
0,1.82
0,2.65
0,0.14
0,0.2
0,1.16
0,3.22
0,4.12
0,0.14
0,0.2
0,1.02
0,2.23
0,2.33
0,0.17
12,9.43
8,2.49
0,8.54
0,6.1
0,0.03
0,1.06
8,0.4
0,0.02
0,0.0
0,0.0
0,0.41
0,0.33
0,0.0
0,0.0
0,0.0
1,1.13
0,0.36
6,0.34
0,0.0
0,0.0
0,0.56
0,0.23
0,0.08
0,0.0
0,0.08
0,0.03
8,6.79
0,0.13
0,0.0
3,9.96
0,0.03
0,2.33
0,0.18
0,0.0
4,10.61
0,0.0
34,0.45
34,1.15
0,0.0
32,10.52
0,0.12
0,1.33
0,0.96
0,0.0
0,1.1
0,0.12
0,0.64
0,0.29
0,0.0
0,0.31
0,0.15
0,0.4
0,0.29
0,0.0
0,0.31
0,0.01
0,60.68
100,65.31
0,0.0
0,41.98
0,0.0
0,10.92
0,7.12
0,0.0
30,16.3
0,5.06
1,2.71
0,0.24
0,0.0
0,0.13
0,0.1
0,1.59
0,0.3
0,0.0
0,0.12
0,0.1
0,1.56
0,0.25
0,0.0
0,0.05
0,0.0
2,2.63
0,0.24
0,0.0
3,1.35
0,0.0
0,2.01
2,4.38
0,0.0
10,3.89
0,0.0
0,2.64
0,1.25
0,0.0
0,6.22
1,1.47
0,3.17
0,3.4
0,0.0
20,46.95
0,0.0
0,2.09
0,1.74
0,0.0
0,11.47
0,0.08
0,2.41
0,3.94
0,0.03
3,10.43
4,0.78
0,2.19
0,1.63
0,0.0
40,8.55
60,45.78
3,2.67
4,4.19
0,1.31
15,11.28
0,0.0
1,0.41
0,1.16
0,0.0
0,1.5
0,0.0
4,0.25
0,0.83
0,0.0
6,3.64
0,0.0
0,0.31
0,0.76
0,0.0
20,7.75
0,0.33
0,0.28
0,1.13
0,0.0
0,0.54
0,0.19
7,5.48
0,0.05
0,0.07
6,11.2
0,0.11
0,0.09
0,0.05
0,0.07
15,16.61
0,0.09
0,10.0
0,1.33
0,0.04
30,37.05
0,0.11
0,0.44
0,0.0
0,0.0
0,0.31
1,0.02
0,0.45
0,0.0
0,0.0
0,0.29
0,0.23
0,0.47
0,0.0
0,0.0
0,0.29
0,0.28
0,1.46
53,16.65
0,0.0
0,27.62
0,0.19
0,1.48
0,1.52
0,0.0
1,5.27
0,10.97
0,4.09
0,2.27
0,0.08
0,0.35
0,0.34
0,0.18
0,0.05
0,0.01
0,0.09
0,0.08
0,0.18
0,0.05
0,0.01
0,0.05
0,0.08
1,2.11
0,0.05
0,0.01
0,1.04
0,0.0
0,0.32
3,2.76
0,0.01
7,1.63
0,0.0
1,0.28
0,0.09
0,0.01
6,0.03
10,2.11
18,2.3
0,0.0
0,0.04
90,81.05
0,0.51
0,0.26
0,0.15
0,0.04
0,0.6
0,0.49
5,1.57
12,4.24
0,0.11
12,10.3
4,2.35
0,0.21
0,0.23
0,0.07
5,12.24
59,37.36
0,3.43
5,4.36
0,16.72
2,8.07
0,0.01
0,0.58
0,0.0
0,0.0
0,0.69
0,0.01
0,0.64
0,0.0
0,0.0
0,0.55
0,0.02
0,0.41
0,0.02
0,0.0
3,2.54
0,0.47
0,0.25
0,0.02
0,0.0
0,0.43
0,1.24
15,9.76
0,0.14
0,0.14
0,4.41
0,1.05
0,0.03
0,0.21
0,0.21
0,4.2
0,0.51
0,15.9
0,0.0
0,0.0
4,26.94
0,0.04
0,0.06
0,0.0
0,0.0
0,0.0
0,0.04
0,0.06
0,0.0
0,0.0
0,0.0
0,0.04
0,0.12
0,0.0
0,0.0
0,0.0
3,1.24
0,19.78
0,0.0
0,0.0
0,28.03
0,0.75
0,8.02
0,0.0
0,0.0
2,2.85
12,13.06
1,3.78
0,5.87
0,1.6
0,3.37
0,0.03
0,2.8
0,0.6
0,1.0
0,0.87
0,0.09
0,2.74
0,0.6
0,1.0
0,0.93
0,0.18
2,5.17
0,0.83
0,1.0
2,2.77
0,1.31
5,3.93
0,0.1
0,1.0
0,2.41
0,1.8
5,5.28
0,0.07
0,1.0
0,0.1
4,4.31
0,8.44
0,0.08
0,1.01
110,34.05
0,0.92
0,4.37
0,0.1
0,1.01
1,11.59
0,0.85
0,4.39
0,0.38
0,1.06
0,11.21
0,1.66
0,3.92
0,0.09
0,1.02
0,10.35
72,40.98
0,2.7
0,0.5
0,5.5
0,4.06
0,0.03
0,1.74
0,0.0
0,1.04
0,5.38
0,0.03
0,1.33
0,0.0
0,1.0
2,9.83
2,0.04
1,1.76
0,0.0
0,1.0
0,2.59
0,0.74
1,0.76
0,0.0
0,1.0
0,2.83
0,0.48
2,2.09
0,0.01
0,0.51
0,0.11
7,3.16
0,0.08
14,5.19
4,2.57
0,0.2
12,17.08
7,16.29
5,9.98
0,0.21
0,4.43
0,0.0
0,0.0
0,0.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,56.6
70,62.52
340,327.3
400,316.5
350,260.21
19,16.73
8,12.9
145,120.66
3,10.84
20,14.85
0,0.13
0,0.12
0,0.54
0,0.57
0,0.0
0,0.5
0,0.13
0,0.24
0,0.57
0,0.0
0,0.37
0,0.12
0,0.12
0,0.57
0,0.0
0,1.29
2,0.44
0,0.04
0,0.58
0,0.09
8,6.11
0,0.27
15,20.74
0,0.63
10,41.6
20,22.67
0,0.63
0,0.25
0,0.86
0,3.31
22,11.15
0,0.23
12,9.15
0,1.39
0,4.45
0,3.53
0,0.13
0,1.94
0,1.02
0,0.01
0,1.92
0,0.12
31,20.65
5,5.77
0,0.02
0,1.12
0,0.12
0,1.8
0,1.08
0,0.01
10,12.03
0,1.01
0,0.84
1,14.22
0,0.82
0,1.59
0,0.25
0,0.05
0,0.32
0,0.0
5,1.69
0,0.08
0,0.05
0,0.3
0,0.0
0,0.7
0,0.03
0,0.03
0,0.3
0,0.0
0,0.42
0,0.03
0,0.03
0,0.3
0,0.0
0,1.6
3,3.26
0,0.22
0,0.7
30,0.33
20,12.28
0,2.12
0,7.9
0,1.83
0,2.95
4,8.52
6,9.78
0,1.33
0,0.0
0,4.22
0,0.02
0,0.23
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.03
0,0.0
0,0.03
0,0.0
0,0.0
0,0.03
22,47.39
132,91.75
360,341.6
200,223.85
380,333.4
13,19.45
24,14.61
76,97.82
0,1.54
25,33.97
0,1.46
0,0.32
0,0.06
0,0.72
0,0.06
0,1.52
0,0.33
0,0.08
0,0.72
0,0.04
0,1.39
0,0.28
0,0.02
0,0.72
0,0.04
0,4.41
0,1.65
0,0.52
0,0.72
0,5.46
6,8.8
0,0.54
20,26.67
0,0.8
80,29.52
26,28.31
3,1.9
0,0.0
0,0.71
0,5.1
19,43.3
0,0.15
5,9.97
2,0.9
5,8.13
5,3.27
0,0.12
0,1.67
0,0.81
0,1.77
1,1.83
0,0.12
7,24.28
2,6.15
0,3.36
0,1.25
0,0.12
0,2.25
0,1.61
0,8.66
2,5.7
0,0.19
0,1.15
10,17.16
2,1.76
3,2.7
1,0.85
0,0.03
0,0.0
0,7.56
2,3.85
0,0.19
0,0.03
0,0.0
0,6.69
0,0.66
0,0.23
0,0.11
0,0.0
0,6.47
0,0.23
0,0.16
0,0.03
0,0.0
0,5.65
0,1.78
4,2.63
1,1.87
0,1.93
0,1.75
0,2.06
0,0.04
4,5.75
0,5.26
0,2.82
15,5.82
4,37.27
19,63.21
0,0.21
4,5.1
0,0.0
1,0.01
5,0.05
0,0.22
0,0.0
0,0.0
0,0.03
0,0.0
0,0.16
0,0.0
0,0.0
0,0.07
0,0.0
0,0.13
0,0.0
0,27.94
94,95.89
160,79.06
270,276.6
190,148.63
18,23.03
1,10.49
20,42.72
5,6.96
20,14.74
0,1.01
0,2.17
0,0.68
0,1.08
0,0.74
0,1.29
0,1.86
0,0.29
0,0.79
0,1.21
0,0.89
0,1.74
0,0.12
0,0.79
0,1.41
5,10.28
0,2.39
0,8.04
0,1.33
5,14.09
6,14.12
0,2.02
5,16.06
0,1.43
40,44.65
0,12.78
0,2.49
0,16.23
0,1.79
0,0.33
0,12.05
0,1.66
23,24.5
0,2.77
0,0.42
0,2.32
0,1.57
0,10.48
0,1.97
0,0.81
0,1.96
0,1.51
0,10.46
3,5.65
0,0.96
0,1.82
0,1.48
0,9.3
0,1.67
0,0.98
0,1.76
0,0.07
3,14.23
40,12.04
5,1.12
0,0.24
1,0.04
5,0.85
0,0.15
0,0.05
2,0.48
0,0.02
0,0.85
0,0.15
0,0.09
0,0.09
0,0.02
0,0.67
0,0.16
0,0.0
0,0.09
0,0.02
0,0.66
0,0.26
0,0.0
3,1.31
7,1.79
0,0.02
0,0.04
0,0.05
0,2.77
0,0.12
0,0.02
0,0.0
0,0.06
26,32.32
26,19.16
0,0.47
0,0.0
5,16.98
28,6.18
1,1.18
0,0.0
0,0.0
0,0.0
0,0.35
0,0.49
0,0.0
0,0.0
0,0.0
0,0.27
0,0.3
0,0.0
0,0.0
0,0.0
68,52.49
82,54.83
280,264.9
45,94.57
400,211.11
5,23.31
8,9.13
4,15.39
0,0.12
0,8.42
0,2.23
0,1.17
0,0.03
0,0.0
0,0.01
3,2.65
2,0.69
0,0.0
0,0.0
0,0.0
0,0.58
0,0.42
0,0.0
0,0.0
0,0.0
1,0.62
3,0.7
0,0.0
0,0.0
0,0.1
3,6.49
1,0.54
4,7.0
0,0.0
4,8.85
7,8.17
0,0.91
0,6.93
0,0.0
0,9.33
1,5.15
0,1.5
15,26.86
0,0.0
3,12.53
0,0.24
0,0.7
0,1.27
0,0.0
0,0.05
3,0.18
0,0.61
0,1.75
0,0.01
0,0.03
0,0.53
0,0.61
0,0.96
0,0.0
0,0.03
1,15.11
5,0.14
2,1.5
5,2.67
0,1.39
2,15.04
0,1.17
0,0.0
0,0.0
0,0.08
0,0.17
0,0.88
0,0.0
0,0.0
0,0.04
0,0.18
0,0.66
0,0.02
0,0.0
0,0.02
1,0.12
0,0.57
0,0.0
0,0.0
0,0.02
0,2.57
0,1.62
0,0.71
0,0.16
0,0.26
3,8.04
0,0.02
9,2.88
0,0.16
0,0.33
22,32.07
8,19.54
14,5.66
0,0.05
8,7.72
0,3.79
0,0.28
0,1.3
0,0.0
0,0.0
0,0.16
0,0.03
0,0.0
0,0.0
0,0.0
0,0.15
0,0.03
0,0.0
0,0.0
0,0.0
64,71.14
28,73.8
190,127.7
250,186.31
400,371.75
0,6.12
0,7.73
45,90.07
0,9.17
10,14.4
0,0.58
0,0.61
0,0.13
0,0.15
0,0.07
1,2.59
0,0.6
0,0.16
0,0.14
0,0.0
0,0.63
0,0.64
0,0.03
0,0.14
0,0.0
0,1.01
0,0.95
0,0.13
0,0.14
0,0.9
4,5.41
0,0.34
6,5.12
0,0.16
50,27.8
2,3.23
0,0.26
5,4.13
0,0.18
0,0.08
0,7.28
0,0.21
40,31.88
0,0.73
3,5.21
0,0.17
0,0.22
0,0.96
0,0.35
0,0.02
0,0.18
0,0.14
4,3.18
3,2.23
0,0.03
0,0.3
0,0.1
0,0.7
0,0.08
0,0.2
2,6.07
0,0.16
4,10.16
20,17.62
1,0.75
3,2.57
0,0.04
0,1.56
0,0.0
0,0.13
1,0.65
0,0.0
0,1.15
0,0.0
0,0.13
0,0.49
0,0.0
0,1.35
0,0.0
0,0.21
0,0.65
0,0.0
0,1.12
0,0.0
0,0.17
0,1.31
4,3.26
0,0.54
0,0.14
0,0.23
0,1.81
0,0.59
0,0.94
0,0.11
0,0.21
73,76.45
28,64.4
45,14.85
0,0.41
30,13.15
0,0.24
0,14.99
0,0.17
0,0.0
0,0.03
0,0.08
0,0.04
0,0.02
0,0.0
0,0.0
0,0.08
0,0.0
0,0.02
0,0.0
0,0.0
0,95.27
37,94.32
120,136.23
260,183.8
400,339.82
1,31.65
4,8.64
60,36.4
0,1.74
8,8.07
0,0.49
0,1.58
0,1.59
0,0.37
0,0.09
2,2.06
3,1.44
0,0.28
0,0.37
0,0.03
0,0.37
0,1.12
0,0.19
0,0.37
0,0.0
0,0.33
0,1.45
0,0.33
0,0.37
0,0.15
6,27.21
0,1.43
7,34.57
0,0.46
10,31.32
5,35.91
2,4.36
20,85.85
0,0.49
0,6.87
0,30.47
0,0.38
35,37.37
0,0.53
0,8.63
0,0.42
0,0.36
0,1.69
0,0.53
0,0.0
1,0.61
0,0.37
1,4.75
0,1.38
0,0.0
0,0.14
0,0.36
0,1.93
0,0.23
0,0.01
22,9.04
0,3.58
15,9.77
0,15.91
0,0.61
0,2.51
10,3.15
0,0.6
0,0.59
0,0.37
0,1.03
0,0.37
0,0.39
0,0.23
0,0.19
0,1.11
0,0.25
4,0.9
0,0.17
0,0.17
0,0.77
0,0.2
0,0.4
0,0.17
0,0.17
0,0.05
10,8.15
0,1.26
0,0.0
6,10.95
0,0.05
0,0.38
0,0.74
0,0.0
9,9.87
0,0.02
4,1.61
4,2.11
0,0.0
30,31.4
0,0.17
0,0.04
0,0.0
0,0.0
1,0.02
0,0.17
0,0.08
0,0.0
0,0.0
0,0.02
0,0.14
0,0.13
0,0.0
0,0.0
0,0.02
0,1.41
0,5.65
28,12.73
0,0.5
4,94.31
0,0.0
0,3.48
0,1.48
0,0.0
20,20.33
0,1.25
0,4.02
0,1.71
0,0.0
0,0.78
0,0.0
0,3.69
0,0.0
0,0.0
0,0.09
0,0.0
0,3.72
0,0.0
0,0.0
0,0.09
0,0.43
1,5.23
0,0.28
0,0.0
0,3.44
0,1.09
0,4.21
3,3.34
0,0.0
20,9.94
0,0.78
0,4.86
0,0.15
0,0.0
0,15.4
0,2.16
0,7.56
0,0.19
0,0.0
20,45.49
0,0.34
0,4.08
0,11.16
0,0.0
0,2.69
0,0.42
0,4.33
0,13.31
0,0.0
2,8.37
0,0.98
0,3.96
0,12.01
0,0.0
50,20.31
16,48.13
2,2.93
5,10.01
0,13.79
10,15.07
0,0.0
0,0.65
0,0.0
0,0.0
0,2.01
0,0.0
1,0.71
0,0.0
0,0.0
5,5.08
0,0.14
0,0.4
0,0.02
0,0.0
9,14.61
0,0.38
0,0.35
0,0.17
0,0.0
0,1.51
0,0.19
3,8.27
0,0.47
0,0.01
3,8.07
0,0.14
0,0.51
0,0.66
0,0.01
9,9.5
0,0.0
6,1.81
6,2.05
0,0.0
26,12.36
0,0.01
0,0.55
0,0.0
0,0.0
0,0.29
0,0.01
0,0.74
0,0.0
0,0.0
0,0.29
0,0.03
0,0.74
0,0.0
0,0.0
0,0.29
0,0.35
0,14.12
22,11.9
0,0.0
0,6.05
0,0.01
0,0.88
0,0.48
0,0.0
3,5.58
36,0.59
3,5.78
0,2.13
0,0.0
0,0.02
0,0.01
0,3.15
0,1.02
0,0.0
0,0.02
0,0.01
0,3.11
0,1.02
0,0.0
0,0.02
0,0.01
2,4.49
0,0.93
0,0.0
0,1.2
0,0.18
0,3.69
3,5.0
0,0.0
0,1.6
0,0.07
0,3.54
0,0.51
0,0.0
0,0.38
4,2.69
1,5.47
0,0.53
0,0.0
90,71.44
0,0.14
0,2.89
0,1.38
0,0.0
0,1.99
0,0.23
12,2.91
20,2.06
0,0.0
8,16.5
0,0.86
0,2.79
0,0.81
0,0.0
6,9.19
14,57.72
0,6.61
3,9.41
0,14.12
0,4.33
0,0.05
0,0.4
0,0.0
0,0.0
0,1.65
0,0.05
0,0.28
0,0.0
0,0.0
0,1.28
0,0.1
0,0.32
0,0.0
0,0.0
0,1.56
0,0.23
0,0.34
0,0.04
0,0.0
0,0.87
0,0.01
20,6.59
0,0.0
0,0.0
0,1.12
0,0.01
0,0.62
0,0.0
0,0.0
0,1.17
0,0.03
0,14.58
0,0.0
0,0.0
17,36.95
0,0.18
0,0.16
0,0.0
0,0.0
0,0.0
0,0.25
0,0.22
0,0.0
0,0.0
0,0.0
0,0.26
0,0.47
0,0.0
0,0.0
0,0.0
0,0.1
3,3.48
0,0.0
0,0.0
0,7.64
0,0.02
0,1.22
0,0.0
0,0.0
7,5.23
0,5.11
2,2.31
0,0.43
0,0.0
0,0.07
0,0.37
0,2.02
0,0.08
0,0.0
0,0.09
0,0.37
0,1.99
0,0.08
0,0.0
0,0.09
0,0.46
2,3.47
0,0.1
0,0.0
4,5.43
0,0.04
0,2.8
0,0.16
0,0.0
0,0.81
0,0.0
8,3.98
0,0.08
0,0.0
0,0.04
5,0.99
0,4.78
0,0.08
0,0.0
100,57.55
0,0.37
0,2.67
0,1.44
0,0.0
20,11.38
0,0.07
0,2.76
0,2.04
0,0.0
0,2.48
0,1.2
0,2.48
0,1.56
0,0.0
0,1.58
33,43.06
0,2.82
0,0.56
0,7.81
0,1.35
0,0.03
0,1.43
0,0.02
0,0.0
0,6.25
0,0.03
0,1.3
0,0.02
0,0.0
20,16.68
0,0.29
0,1.33
0,0.02
0,0.0
0,2.58
0,0.75
0,1.1
0,0.17
0,0.0
0,2.12
1,1.53
1,2.1
0,1.62
0,0.07
0,0.0
0,2.68
0,0.12
0,5.93
0,0.16
0,0.0
14,15.62
8,8.78
6,13.76
0,0.0
2,5.64
0,0.0
0,0.0
15,1.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.17
0,0.0
0,0.0
36,49.2
32,47.82
320,204.15
320,229.37
350,367.1
14,17.74
32,20.24
210,168.6
0,3.91
12,25.14
0,0.57
0,0.21
0,0.65
0,0.04
0,0.16
0,0.39
0,0.05
0,0.49
0,0.04
0,0.0
0,0.35
0,0.05
0,0.4
0,0.04
0,0.0
0,0.4
0,0.05
0,0.57
0,0.04
0,0.0
10,5.27
0,0.03
50,23.06
0,0.05
30,39.29
24,19.8
0,0.04
0,3.41
0,0.05
0,0.02
30,25.73
0,0.01
30,12.35
0,0.15
0,0.15
5,5.26
0,0.0
30,12.75
0,0.14
0,0.02
0,1.03
0,0.06
0,12.77
0,1.87
0,0.02
0,0.41
0,0.06
0,12.69
0,0.12
0,0.05
19,12.5
0,0.06
3,13.85
2,5.57
0,0.05
0,1.25
0,0.37
0,4.45
0,0.02
0,0.0
1,1.84
0,0.08
0,2.64
0,0.0
0,0.0
0,0.51
0,0.04
0,1.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.92
0,0.0
0,0.0
2,0.74
2,2.35
0,0.31
0,0.05
0,0.83
5,4.45
0,0.01
27,1.28
1,0.05
0,0.9
13,15.52
15,12.88
0,4.71
0,0.0
4,5.95
0,0.18
0,0.0
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,42.28
92,77.96
320,332.3
210,201.85
300,302.73
23,17.89
8,10.53
53,96.95
0,1.67
10,21.27
0,0.12
0,0.13
0,0.01
0,0.02
0,0.32
2,0.45
0,0.15
0,0.0
0,0.02
0,0.33
0,0.36
0,0.15
0,0.0
0,0.02
0,0.33
1,1.83
0,0.71
0,0.68
0,0.02
3,4.41
5,5.38
0,0.24
25,18.65
0,0.06
90,47.68
2,10.96
0,0.75
0,0.02
0,0.06
0,0.02
8,8.11
0,0.1
10,8.72
0,0.13
0,0.46
0,0.91
0,0.09
0,4.27
0,0.13
0,0.07
0,0.72
0,0.09
0,5.55
0,0.78
0,0.07
0,0.44
0,0.09
0,3.32
0,0.08
0,0.13
3,3.23
0,0.0
0,1.2
10,7.4
4,0.94
3,3.34
0,0.12
0,0.24
0,0.0
0,0.0
1,1.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.42
0,0.0
0,0.0
0,0.0
0,0.0
0,0.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.88
3,2.35
0,0.46
0,0.67
0,0.02
2,2.22
0,0.02
25,7.09
25,11.58
0,0.02
12,8.28
73,37.26
85,62.18
0,0.2
0,5.78
0,0.0
0,0.12
17,2.84
0,0.04
0,0.0
0,0.0
0,0.0
0,0.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.2
0,0.0
0,0.0
0,25.38
200,79.99
110,120.15
310,291.8
320,354.2
14,19.16
1,8.69
180,133.05
25,20.34
7,11.77
0,0.37
0,0.26
0,1.9
0,1.01
0,0.01
0,0.73
0,0.27
0,0.76
0,0.99
0,0.0
0,0.53
0,0.27
0,0.48
0,0.99
0,0.0
11,3.91
1,0.74
0,0.67
0,1.06
0,1.35
2,10.5
0,0.44
2,8.63
0,1.53
20,24.13
0,10.97
0,0.83
0,8.46
0,1.35
0,0.02
6,2.86
0,0.51
9,12.75
4,3.65
0,1.42
0,0.45
0,0.4
0,0.35
0,0.51
0,0.0
0,0.28
0,0.8
5,4.91
9,9.14
0,0.0
0,0.18
0,0.25
0,0.35
0,0.64
0,0.0
2,3.88
0,0.69
0,67.73
7,13.63
0,0.47
0,0.37
0,0.19
1,5.32
0,0.02
0,0.0
0,0.23
0,0.09
0,0.22
0,0.0
0,0.0
0,0.14
0,0.09
0,0.19
0,0.0
0,0.0
0,0.15
0,0.09
0,0.2
0,0.0
0,0.0
2,2.69
2,2.1
0,0.74
0,0.09
1,0.87
0,4.7
0,1.1
0,2.03
0,0.05
0,1.33
12,18.76
12,21.6
0,1.92
0,0.0
11,7.64
15,24.28
3,29.91
0,0.02
0,0.0
0,0.39
5,1.52
5,1.84
0,0.0
0,0.0
0,0.46
0,5.96
0,5.83
0,0.0
0,0.0
0,0.46
24,37.5
48,82.0
300,266.3
30,99.42
380,159.63
8,10.63
24,6.87
63,57.32
0,0.13
12,12.67
0,0.86
2,1.61
0,0.68
0,0.62
0,0.21
1,1.32
9,2.37
0,0.37
0,0.61
0,0.08
0,0.56
0,0.98
0,0.35
0,0.61
0,0.01
0,0.51
3,2.28
0,0.08
0,0.61
0,0.07
1,8.07
0,1.18
0,6.0
0,0.73
0,12.3
7,19.75
1,4.07
0,5.99
0,0.74
1,10.65
70,24.69
0,1.11
25,28.53
3,0.05
21,22.79
7,4.68
0,0.69
0,0.47
0,0.86
0,4.43
0,3.14
0,0.69
25,4.36
0,1.5
0,2.49
0,3.94
0,0.69
0,1.15
0,1.14
0,1.9
18,10.66
0,1.6
4,14.28
6,41.64
0,2.19
5,11.84
0,1.88
0,0.18
0,0.0
0,0.7
0,3.0
0,0.25
0,0.19
0,0.0
0,0.33
0,1.7
0,0.19
0,0.35
0,0.0
0,0.5
0,1.26
0,0.17
0,0.22
0,0.0
0,0.52
2,0.7
1,1.22
0,0.09
0,0.0
0,0.1
16,5.25
0,0.06
0,0.26
0,0.0
0,0.1
39,30.25
39,32.56
0,1.95
0,0.0
20,13.99
0,0.8
0,0.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
44,45.74
79,55.3
240,249.8
40,72.89
380,323.4
8,16.47
5,4.85
8,37.02
0,0.0
3,18.93
0,0.07
0,0.3
0,0.53
0,0.0
0,0.04
3,0.85
0,0.33
0,0.02
0,0.0
0,0.04
0,0.24
0,0.24
0,0.01
0,0.0
0,0.04
0,0.59
2,1.24
0,0.1
0,0.0
0,0.04
7,6.46
0,0.21
6,9.94
0,0.0
40,25.58
26,14.85
0,0.45
0,9.13
0,0.0
0,0.03
5,6.94
0,0.07
24,35.35
0,0.0
25,13.17
0,1.14
0,0.07
0,0.1
0,0.0
0,0.68
4,0.52
0,0.06
3,2.32
0,0.01
0,0.02
0,0.12
0,0.06
0,0.0
0,0.01
1,0.16
5,4.68
0,0.07
0,0.83
10,9.24
0,0.01
1,3.63
0,0.02
0,0.0
0,0.0
0,0.0
0,1.29
0,0.0
0,0.0
0,0.0
0,0.0
0,1.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.38
0,0.0
0,0.0
0,0.0
0,0.0
0,4.43
2,1.35
0,0.17
0,0.0
0,0.03
0,5.05
0,0.02
0,0.25
0,0.0
0,0.01
48,45.78
48,47.1
0,2.43
0,0.39
27,14.92
0,0.0
0,0.18
0,0.0
0,0.0
0,0.32
0,0.0
0,0.04
0,0.0
0,0.0
0,0.29
0,0.0
0,0.02
0,0.0
0,0.0
0,0.29
0,225.79
46,41.23
190,163.26
80,75.54
390,348.3
4,3.01
8,5.89
11,10.15
0,0.45
7,5.03
0,0.32
2,1.14
0,5.42
0,0.0
0,0.14
0,0.65
0,0.44
0,0.47
0,0.0
0,0.14
0,0.2
0,0.26
0,0.21
0,0.0
0,0.08
1,0.15
2,0.21
0,0.2
0,0.0
0,0.0
11,6.98
0,0.23
0,4.0
0,0.0
15,29.75
68,44.9
3,5.16
40,24.45
0,0.0
0,1.21
16,12.45
0,0.05
26,30.88
0,0.0
9,11.21
0,0.35
0,0.02
0,1.56
0,0.0
0,0.08
0,0.22
0,0.1
0,2.38
0,0.0
0,0.08
0,0.12
0,0.02
0,1.24
0,0.0
1,0.05
1,5.28
2,0.36
12,7.54
0,4.3
0,0.01
1,1.65
0,0.25
0,0.08
0,0.0
0,0.09
0,1.34
0,0.05
0,0.08
0,0.0
0,0.09
1,1.66
0,0.07
0,0.21
0,0.0
0,0.09
0,0.94
0,0.05
0,0.15
0,0.0
0,0.09
0,0.07
7,7.42
0,0.59
0,0.08
15,12.63
0,0.06
0,0.09
0,0.3
0,0.08
7,9.09
0,0.27
0,3.08
0,3.36
0,0.04
3,9.5
0,0.08
0,0.23
0,0.05
0,0.02
0,0.08
0,0.08
0,0.37
0,0.07
0,0.02
0,0.1
0,0.19
0,0.53
0,0.09
0,0.02
0,0.14
0,0.42
0,31.49
23,11.0
0,0.0
0,3.59
0,0.07
2,1.09
0,0.11
0,0.0
20,9.91
36,4.85
30,11.43
50,5.41
0,0.0
0,2.26
0,0.4
0,4.68
0,0.4
0,0.0
0,1.29
0,0.2
0,4.56
0,0.0
0,0.0
0,0.63
0,11.25
4,6.53
0,10.0
0,0.0
0,17.35
0,0.31
0,5.7
4,3.59
0,0.0
3,3.71
0,0.18
0,5.89
